 ,am,ar,bg,ca,cs,da,de,el,es,es_ES,fa,fi,fr,gl_ES,he_IL,hi,hr,id,is,it,ja,lt,nb,nl,pl,pt,pt_BR,ru,sk,sl,sq,sv,tr,uk,zh
MX Fluxbox,MX Fluxbox,,,MX Fluxbox ,MX Fluxbox ,MX Fluxbox,MX Fluxbox ,MX Fluxbox ,MX Fluxbox,MX Fluxbox,MX Fluxbox ,MX Fluxbox,MX Fluxbox ,MX Fluxbox,MX Fluxbox,फ्लक्सबॉक्स,Flubox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox ,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox,MX Fluxbox ,
All apps,,,,Totes les aplicacions,Všechny aplikace,Alle programmer,Alle Apps,Όλες οι εφαρμογές,Todas las aplicaciones,Todas las aplicaciones,,Kaikki sovellukset,Toutes les applications,Aplicativos,כל היישומים,सभी अनुप्रयोग,,Semua Aplikasi,,Tutte le app.,全てのアプリ,Visos programos,Alle programmer,Alle apps,Wszystkie aplikacje,Aplicações,Todos os Aplicativos,Все приложения,Všetky aplikácie,Vsi programi,Krejt aplikacionet,Alla program,Tüm uygulamalar,Всі програми,所有程序
Recent files,,,,Fitxers recents,,,Neueste Dateien,Πρόσφατοι φάκελοι,Archivos recientes,Archivos recientes,,Viimeaikaiset tiedostot,Fichiers récents,Ficheiros recentes,,हालिया फाइलें,Nedavne datoteke,,,File recenti,最近のファイル,,Nylige filer,Recente bestanden,Ostatnie pliki,Ficheiros recentes,Arquivos Recentes,Недавние файлы,,Nedavne datoteke,Kartela së fundi,Senaste filer,En Son Dosyalar,,最近文件
Update,,,,,,,Update,Ανανέωση,Actualizar,Actualizar ,,,Mettre à jour,,,,,,,Aggiornare,アップデート,,Oppdater,Opwaarderen,Aktualizuj,Actualizar,Actualizar,,,Posodobitev seznama,Përditësoje listën, Uppdateringslista,,,更新
Disable,,,Деактивирайте,,Zakázat,Deaktiver,Deaktivieren,Απενεργοποίηση,Desactivar,Desactivar,,Disable,Désactiver,,,,,Nonaktifkan,,Disattivare,ディスエーブル,,Deaktiver,Uitschakelen,Wyłączyć,Desactivar,,Отключить,,,,Inaktivera,Devre dışı,,禁用
Browser,መቃኛ,متصفح,Интернет браузър,Navegador,Prohlížeč,Browser,Browser ,Περιήγηση ιστού,Navegador,Navegadores Web,وب بروزر ,Nettiselaimella,Navigateur ,Navegador web,דפדפן,ब्राउज़र,Preglednik,Peramban,Vafri,Browser,ブラウザ,Naršyklė,Nettleser,Browser,Przeglądarka,Navegador,Navegador de Internet,Браузер,Prehliadač,Brskalnik,Shfletues,Webbläsare,Tarayıcı,Веб-переглядач,浏览器
Email,,,,Correu,,E-mail,Email,Ηλεκτρονικό ταχυδρομείο,Email,Email,,Sähköposti,Courrier électronique,Correo electrónico,,ईमेल,Email,Email,,Email,電子メール,El. paštas,E-post,Email,Email,Correio,E-mail,Электронная почта,Email,Pošta,Email,Email,Eposta,,邮件
File manager,,,,,,,Dateimanager,Διαχειρηστής αρχείων,Gestor de archivos,Administrador de archivos,,,Gestionnaire de fichiers,,,,,Pengelola Berkas,,Gestore dei file,ファイルマネージャ,,Filbehandler,Bestandsbeheerder,Menedżer plików,Ficheiros,Gerenciador de Arquivos,,,Upravljalnik datotek,Përgjegjës kartelash,Filhanterare,,,
Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras,Extras
Weather,,,Времето,,Počasí,Vejret,Wetter,Καιρός,Tiempo,Tiempo,,Sää,Météo,,,,,Cuaca,,Meteo,天気予報,Orai,Vær,Weer,Pogoda,Tempo,,Погода,,,,Väder,Hava Durumu,,天气
Window options,,,Опции за прозорци,,Možnosti oken,Vinduesindstillinger,Fenster-Optionen,Επιλογές παραθύρου,Opciones de ventana,Opciones de ventana,,Ikkunavaihtoehdot,Options de fenêtre,,,,,Opsi jendela,,Opzioni della finestra,ウィンドウのオプション,Logu opcijas,Alternativer for vinduer,Vensteropties,Opcje okna,Opções de janela,,Параметры окна,Možnosti okna,,,Alternativ för fönster,Pencere seçenekleri,Параметри вікна,窗口选项
Border,,,Граници,,Ohraničení,Ramme,Rand,Περίγραμμα,Borde,Borde,,Reunus,Bordures,,,,Keret,Batas,,Bordo,ウィンドウボーダー,,Vinduskant,Rand,Ramka,Rebordo,,Pамка,Okraj,,,Kant,Kenarlığı,,窗户边框
Titlebar,,,Заглавна лента,,Titulní pruh,Titelbjælke,Titelleiste,Γραμμή τίτλου,Barra de título,Barra de título,,Otsikkopalkki,Barre de titre,,,,,Titlebar,,Barra del titolo,タイトルバー,Barra del titolo,Tittelfelt,Titelbalk,Pasek tytułu,Barra de título,,Панель заголовка,Titulný pruh,,,Titelrad,Başlık çubuğu,,钛金条
Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd,Xkcd
Help,እርዳታ,مساعدة,Помощ,Ajuda ,Nápověda,Hjælp,Hilfe,Βοήθεια,Ayuda,Ayuda,راهنما ,Ohje,Aide,Axuda,עזרה,सहायता,Pomoć,Bantuan,Hjálp,Aiuto,ヘルプ,Žinynas,Hjelp,Hulp,Pomoc,Ajuda,Ajuda,Справка,Pomoc,Pomoč,Ndihmë,Hjälp,Yardım,Довідка,帮助
Music,ሙዚቃ,,,Música,Hudba,Musik,Musik,Μουσική,Música,Música,,Musiikki,Musique,Música,,संगीत,Glazba,Musik,,Musica,ミュージック,Muzika,Musikk,Muziek,Muzyka,Música,Músicas,Музыка,Hudba,Glasba,Muzikë,Musik,Müzik,,音乐
Run,ማስኬጃ,نفذ,Изпълни,Executa,Spustit,Kør,Ausführen ,Εκτέλεση ,Ejecutar,Ejecutar,راه اندازی ,Suorita,Démarrer,Executar,,निष्पादन,,Jalankan,Keyra,Esegui...,実行,Vykdyti,Kjør,Uitvoeren,Uruchom,Executar,Executar,Выполнить,Spustiť,Zaženi,Xhiroje,Kör,Çalıştır,Виконати,运行
Settings manager,,,,,,,Einstellungsmanager,Διαχειριστής ρυθμίσεων,Gestor de configuración,Administrador de configuración,,,Gestionnaire des paramètres,,,,,Settings manager,,Gestore delle impostazioni,設定マネージャ,,Behandle innstillinger,Instellingenbeheer,Menedżer ustawień,Definições,Gerenciador de Configurações,,,Upravljalnik nastavitev,Përgjegjës rregullimesh,Inställningshanterare,,,
Terminal,ተርሚናል,طرفية,Терминал,Terminal ,Terminál,Terminal,Terminal ,Τερματικό ,Terminal,Terminal,پایانه ,Pääte,Terminal ,Terminal,,टर्मिनल,Terminál,Terminal,Skjáhermir,Terminale,ターミナル,Terminalas,Terminal,Terminalvenster,Terminal,Terminal,Terminal,Терминал,Terminál,Terminal,Terminal,Terminal,Uçbirim,Термінал,终端
Appearance,አቀራረብ,,,Aspecte ,Vzhled,Udseende,Erscheinungsbild,Εμφάνιση,Aparencia,Apariencia,,Ulkoasu,Apparence,Apariencia,מראה,स्वरूप,Izgled,Tampilan,Útlit,Aspetto,外観,Išvaizda,Utseende,Uiterlijk,Wygląd,Aparência,Aparência,Внешний вид,Vzhľad,Izgled,Dukje,Utseende,Görünüş,,外观
Conky,,,,Conky,,,Conky,Conky,Conky,Conky,,Conky,Conky,Conky,,कोंकी,Conky,Conky,,Conky,Conky,,Conky,Conky,Conky,Conky,Conky,Conky,,Conky,Conky,Conky,Conky,,Conky
Docks,,,,Docks,,Dokke,Docks,Docks,Docks,Docks,,Telakat,Docks,Docas,,डॉक,,Docks,,Barre Dock,ドック,,Samlevinduer,Docks,Doki pulpitu,Docas,Docas,Док панели,Dokovacie panely,Sidrišča,Panele,Dockor,Paneller,,程序坞
Default,ነባር,إفتراضي,По подразбиране,Per defecte,Standardní,Standard,Standard,Εξ ορισμού,Predeterminado,Predeterminado,,Oletus,Thème par défaut,Predeterminado,ברירת מחדל,डिफ़ॉल्ट,Zadano,Setelan Bawaan,Sjálfgefið,Predefinito,既定,Numatyta,Forvalgt,Standaard,Ustawienia domyślne,Predefinição,Padrão,По умолчанию,Predvolené,Privzeto,Parazgjedhje,Default,Varsayılan,Усталено,缺省
Dockmaker,,,,,,,Dock-Ersteller,Δημιουργός εργαλείων Dock,Dockmaker,Dockmaker,,,Dockmaker,,,,,Dockmaker,,Crea dock,ドックメーカー,,Dockmaker,Dockmaker,Twórz i edytuj dok,Dockmaker,Criador de Docas,,,Izdelovalec sidrišč,, Dockmaker,,,
Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font,Font
Desktop icons,,,,Icones de l'esriptori,,,Desktop-Symbole,Εικονίδια επιφάνειας εργασίας,Iconos de escritorio,Iconos de escritorio,,Työpöydän kuvakkeet,Icônes du bureau,Iconas do dispositivo,,डेस्कटॉप आइकन,Ikone radne površine,Ikon Desktop,,Icone della scrivania,デスクトップのアイコン,,Skrivebordsikoner,Desktop iconen,Ikony pulpitu,Ícones,Ícones da Área de Trabalho,Значки рабочего стола,,Ikone namizja,Ikona desktopi,Skrivbords-ikoner,Masaüstü simgeleri,,桌面图标
Monitors,,,,,,,Monitore,Οθόνες,Monitores,Monitores,,,Moniteurs,,,,,Layar,,Schermi,モニタ,,Skjermer,Beeldschermen,Monitory,Monitores,Monitores,,,Zasloni,Monitorë,Skärmar,,,
Theme,ገፅታ,,,Tema ,Motiv,Tema,Thema,Θέμα,Tema,Tema,,Ulkoasu,Thème,Tema,ערכת נושא,थीम,Tema,Tema,Þema,Tema,テーマ,Tema,Tema,Thema,Motyw,Tema,Tema,Тема,Motív,Tema,Temë,Tema,Tema,Тема,主题
Toolbars,,,,Barras d'eines,,,Toolbars,Γραμμή εργαλείων,Barras de herramientas,Barras de herramientas,,Työkalupalkki,Barres d'outils,Barras de ferramentas,,साधन पट्टी,,Bilah Alat,,Barras degli strumenti,ツールバー,,Verktøylinje,Gereedschapsbalk,Pasek narzędzi,Barras,Barras de Ferramentas,,,Orodna vrstica,Panel,Verktygsfält,Araç çubuğu,,工具栏
Fluxbox,,,,Fluxbox,,,Fluxbox,Fluxbox,Fluxbox,Fluxbox,,,Fluxbox,,,,,,,Fluxbox, トラディショナル,,Fluxbox,Fluxbox,Fluxbox,Fluxbox,Fluxbox,,,Fluxbox,Fluxbox,Fluxbox,,,
tint2,,,,tint2,,,tint2,tint2,tint2,tint2,,,tint2,,,,,,,tint2,,,tint2,tint2,tint2,tint2,tint2,,,tint2,tint2,tint2,,,
Wallpaper,የ ግድግዳ ወረቀት,,,Empaperat ,Pozadí plochy,Tapet,Hintergrund ,Ταπετσαρία ,Fondo de pantalla,Fondo de pantalla,عکس پس زمینه,Taustakuva,Fond d'écran ,Imaxe de fondo,,वॉलपेपर,Tapeta,Pantalla,Bakgrunnsmynd,Wallpaper,壁紙,Darbalaukio fonas,Bakgrunn,Desktopachtergrond ,Tapeta,Fundo,Papel de Parede,Обои,Pozadie,Ozadje,Sfond,Wallpaper,Duvarkağıdı,,壁纸
Rotate,,,,,,,Drehen,Περιστροφή,Rotar,Rotar,,,Rotation,,,,,,,Ruota,回転,,Roter,Draaien,Obróć,Rodar,Girar,,,Zavrti,Rrotulloje, Rotera,,,
Separate,,,,,,,Trennen,Διαχώρισε,Separar,Separar,,,Séparer,,,,,,, Separa,分割,,Separat,Scheiden,Rozdziel,Separar,Separar,,,Loči,Ndaji, Separat,,,
Select,,,,Selecciona,Vyberte,,Auswählen,Επιλέξτε,Seleccionar,Seleccionar,,Valitse,Sélectionner,Seleccionar,,चयन,,,,Seleziona,選択,Pasirinkti,Velg,Selecteer,Wybierz,Seleccionar,Selecionar,Выбор,,Izberi,Përzgjidhni,Välj,Seç,,
Settings,ማሰናጃ,إعدادات,Настройки,Paràmetres,Nastavení,Indstillinger,Einstellungen,Ρυθμίσεις,Configuración,Configuración,,Asetukset,Paramètres,Configuracións,הגדרות,सेटिंग्स,Postavke,Setelan,,Impostazioni,設定,Nuostatos,Innstillinger,Instellingen,Ustawienia,Definições,Configurações,Настройки,Nastavenia,Nastavitve,Rregullime,Inställningar,Ayarlar,Параметри,设置
Backup,ተተኪ,,Резервно копие,Còpia de seguretat ,Záloha,Backup,Backup ,Backup,Respaldo,Copia de seguridad,پشتیبان,Varmuuskopio,Backup ,,,,,,Öryggisafrit,Backup,バックアップ,Atsarginė kopija,Backup,Backup,Kopia zapasowa,Cópia Seg,LuckyBackup,Резервное копирование,Záloha,Varnostna kopija,Kopjeruaje,Backup,Yedekle,Резервування,
Configure,,,Конфигуриране на,Configura,Konfigurace,Konfigurer,Konfigurieren,Ρύθμιση ,Configurar,Configurar,,Muokkaa,Configurer,Configurar,,विन्यास,Konfiguriraj,,,Configura,設定,Konfigūruoti,Oppsett,Configureer,Skonfiguruj,Configurar,Configurar,Конфигурировать,,Nastavi,Formësojeni,Konfigurera,Yapılandır,,配置
Apps,,,Приложения,,Aplikace,Apps,Apps,Εφαρμογές,Aplicaciones,Aplicaciones,,Sovellukset,Applications,,,,,,,Applicazioni,アプリ,,Programmer,Applicaties,Okna aplikacji,Aplicações [apps],Aplicativos,Приложения,,Aplikacije,Aplikacione,Appar,,,应用
Init,,,Иницииране на,,Init,Init,Init,Αρχικοποίηση,Init,Init,,Init,Init,,,,,,,Init,,,Initialisering,Init,Init,Sessão [init],Iniciar,Init,,Inicializacija,,Init,,,啟動
Keys,,,Ключове,,Klíče,Nøgler,Tasten,Κλειδιά,Teclas,Atajos de teclado,,Avaimet,Touches,,,,,,,Tasti,キー,,Taster,Toetsen,Klawisze skrótów,Atalhos [keys],Atalhos,Ключи,,Tipke,Taste,Nycklar,,,钥匙
Menus,,,Менюта,,Menu,Menuer,Menüs,Μενού,Menús,Menús,,Valikot,Menus,,,,,,,Menu,メニュー,,Menyer,Menus,Menu,Menus,Menus,Меню,,Meniji,Menu,Menyer,,,菜单
Main,ዋናው,,,Principal ,Hlavní,Main,Haupt,Κύριa,Main,Principal,,Päälähteet,Principal,Principal,,मुख्य,Glavni,,Aðal,Principale,メイン,,Hoved,Hoofd,Główne,Principais,Principais,Основные,,Glavni,Kryesorja,Main,Ana,,
Appearance,አቀራረብ,,,Aspecte ,Vzhled,Udseende,Erscheinungsbild,Εμφάνιση,Aparencia,Apariencia,,Ulkoasu,Apparence,Apariencia,מראה,स्वरूप,Izgled,,Útlit,Aspetto,外観,Išvaizda,Utseende,Uiterlijk,Wygląd,Aparência,Aparência,Внешний вид,Vzhľad,Izgled,Dukje,Utseende,Görünüş,,外观
Settings,ማሰናጃ,إعدادات,Настройки,Paràmetres,Nastavení,Indstillinger,Einstellungen,Ρυθμίσεις,Configuración,Configuración,,Asetukset,Paramètres,Configuracións,הגדרות,सेटिंग्स,Postavke,,,Impostazioni,設定,Nuostatos,Innstillinger,Instellingen,Ustawienia,Definições,Configurações,Настройки,Nastavenia,Nastavitve,Rregullime,Inställningar,Ayarlar,Параметри,设置
Out of sight,,,,,,,Verstecken,Εκτός οπτικού πεδίου,No visible,Cambiar la vista,,,Masquer,,,,,,,Fuori dal campo visivo,視界の外,,Ute av syne,Uit het zicht,Poza polem widzenia,Ocultar,Ocultar,,,Izven vidnega,, Dold,Gizle,,
Overlay,,,,,,,Überlagerung,Επικάλυμμα,Cubrir,Superposición,,,Overlay,,,,,,,Sovrapposizione,重ねて表示,,Legg over,Overlapping,Nakładka,Cobertura [overlay],Sobreposição,,,Prekrivanje,, Overlay,,,
Startup,,,,Engegada,,,Systemstart,Εκκίνηση,Inicio,Iniciar,,Käynnistä,Démarrage,,,आरंभिकरण,,,,Avvio,起動,,Oppstart,Opstarten,Autostart,Arranque [startup],Inicializar,,,Zagon,Nisje,Startup,Başlangıç,,
Styles,ዘዴዎች,,,Estils,Styly,Stile,Styles,Styles,Estilos,Estilos,استایل,Tyylit,Apparences,Estilos,,शैली,,,Stílar,Stili,スタイル,Stiliai,Stiler,Stijlen,Style,Estilos [styles],Estilos,Стили,Štýly,Stili,Stile,Stilar,Biçimler,,
Window,መስኮት,نافذة,Прозорец,Finestra,Okno,Vindue,Fenster,Παράθυρο,Ventana,Ventana,,Ikkuna,Fenêtre,Lapela,חלון,विंडो,Prozor,,Gluggi,Finestra,画面,Langas,Vindu,Scherm,Okno,Janela,Janela,Окно,Aktívne okno,Okno,Dritare,Fönster,Pencere,,窗口
