 ,am,ar,bg,ca,cs,da,de,el,es,es_ES,fa,fi,fr,gl_ES,he_IL,hi,hr,id,is,it,ja,lt,nb,nl,pl,pt,pt_BR,ru,sk,sl,sq,sv,tr,uk,zh
Display,,,,Pantalla,,,Bildschirm,Οθόνη,Pantalla,Pantalla,,Näyttö,Affichage,Display,תצוגה,डिस्प्ले,,,,Schermo,ディスプレイ,,Skjerm,Beeldscherm,Ekran,Ecrã,Tela,Экран,,Zaslon,Ekran,Skärm,Görüntü,,显示
Change,,,,,,,Ändern,Αλλαγή,Cambiar,Cambiar,,,Changer,,,,,,,Cambia,変更,,Endre,Veranderen,Zmień,Alterar,Alterar,,,Spremeni,Ndryshojeni,Ändring,,,
Help,እርዳታ,مساعدة,Помощ,Ajuda ,Nápověda,Hjælp,Hilfe,Βοήθεια,Ayuda,Ayuda,راهنما ,Ohje,Aide,Axuda,עזרה,सहायता,Pomoć,,Hjálp,Aiuto,ヘルプ,Žinynas,Hjelp,Hulp,Pomoc,Ajuda,Ajuda,Справка,Pomoc,Pomoč,Ndihmë,Hjälp,Yardım,Довідка,帮助
Keyboard,,,,Teclat,Klávesnice,,Tastatur,Πληκτρολόγιο,Teclado,Teclado,,,Clavier,,,,,,,Tastiera,キーボード,,Tastatur,Toetsenbord,Klawiatura,Teclado,Teclado,,,Tipkovnica,Tastierë,Tangentbord,,,
Select,,,,Selecciona,Vyberte,,Auswählen,Επιλέξτε,Seleccionar,Seleccionar,,Valitse,Sélectionner,Seleccionar,,चयन,,,,Seleziona,選択,Pasirinkti,Velg,Selecteer,Wybierz,Seleccionar,Selecionar,Выбор,,Izberi,Përzgjidhni,Välj,Seç,,
Kill dock,,,Док за убиване,,Kill dock,,Dock abschießen,Καταστροφή Dock,Matar un dock,Matar la barra de iconos,,Kill dock,Arrêter le dock,,,,,,,Termina dock,ドックの停止,Nužudymo dokas,Tvangsavslutt samlevindu,Beëindig dock,Usuń dok,Aniquilar doca,Aniquilar a Doca,Убить док,,Ukini sidrišče,Asgjësoje panelin, Stäng docka,,,杀死船坞
Kill a window,,,Избиване на прозорец,,Zabít okno,,Fenster abschießen,Καταστροφή ενός παραθύρου,Matar una ventana,Matar una ventana,,Tapa ikkuna,Arrêter une fenêtre,,,,,,,Termina una finestra,ウィンドウの終了,Nužudyti langą,Tvangsavslutt vindu,Beëindig venster,Zakończ proces dla wybranego okna,Aniquilar janela,Aniquilar a Janela,Убить окно,,Ukini okno,Asgjësoni një dritare, Stänga ett fönster,,,杀死一个窗口
Toggle conky,,,Превключване на conky,,Přepnout conky,,Conky an/aus,Εναλλαγή conky,Alternar conky,Ver/ocultar conky,,Toggle conky,Basculer conky,,,,,,,Interruttore conky,コンキーの切り換え,Perjungti conky,Veksle conky,Wissel conky,Pokaż/ukryj conky,Conky (lig/deslig),Ligar/Desligar o Conky,Переключить conky,,Preklopi Conky,, Växla conky,,,切换康基
Toggle iDesk,,,Превключване на iDesk,,Přepnout iDesk,,iDesk an/aus,Εναλλαγή iDesk,Alternar iDesk,Ver/ocultar iDesk,,Vaihda iDesk,Basculer l'iDesk,,,,,,,Interruttore iDesk,iDesk の切り換え,Perjungti iDesk,Veksle iDesk,Wissel iDesk,Pokaż/ukryj iDesk,iDesk (lig/deslig),Ligar/Desligar o iDesk,Переключить iDesk,,Preklopi iDesk,, Växla iDesk,,,切换iDesk
Toggle icons,,,Превключване на икони,,Přepnout ikony,,Symbole an/aus,Εναλλαγή εικονιδίων,Alternar iconos,Ver/ocultar iconos,,Vaihda kuvakkeita,Basculer les icônes,,,,,,,Interruttore icone,アイコンの切り換え,Perjungti piktogramas,Veksle ikoner,Wissel iconen,Pokaż/ukryj ikony,Ícones (lig/deslig),Ligar/Desligar os Ícones,Переключить значки,,Preklopi ikone,, Växla ikoner,,,切换图标
Toggle autohide dock,,,Превключване на автоматично скриване на док,,Přepnout automatické skrytí doku,,Automatisches Ausblenden des Docks an/aus,Εναλλαγή αυτόματης απόκρυψης dock,Alternar auto ocultar dock,Activar la ocultación automática de la barra de iconos,,Toggle autohide dock,Basculer masquage auto. dock,,,,,,,Interruttore nascondi automaticamente il dock,ドックを自動的に隠す機能の切り換え,Perjungti automatiškai paslėpti doką,Veksle autoskjuling av samlevindu,Wissel automatisch dock verbergen,Przełącz automatyczne ukrywanie doku,Auto-ocultar doca (lig/deslig),Ligar/Desligar o Auto-Ocultar da Doca,Переключить автоскрытие дока,,Preklopi samodejno skirvanje sidrišča,, Växla auto-dold docka,,,切换自动隐藏Dock
Toggle autohide toolbar,,,Превключване на автоматичното скриване на лентата с инструменти,,Přepnout automatické skrytí panelu nástrojů,,Automatisches Ausblenden der Werkzeugleiste an/aus,Εναλλαγή αυτόματης απόκρυψης toolbar,Alternar auto ocultar barra de herramientas,Activar la ocultación automática de la barra de herramientas,,Toggle autohide toolbar,Basculer masquage auto. barre d'outils,,,,,,,Interruttore nascondi automaticamente la barra degli strumenti,ツールバーを自動的に隠す機能の切り換え,Perjungti automatinį įrankių juostos paslėpimą,Veksle autoskjuling av verktøylinje,Wissel automatisch gereedschapsbalk verbergen,Przełącz automatyczne ukrywanie paska narzędz,Auto-ocultar barra (lig/deslig),Ligar/Desligar o Auto-Ocultar da Barra de Ferramentas,Переключить автоскрытие панели инструментов,,Preklopi samodejno skrivanje orodne vrstice,,Växla auto-dolt verktygsfält,,,切换自动隐藏工具条
Toggle autohide panel,,,Превключване на автоматично скриване на панела,,Přepnout automatické skrytí panelu,,Automatisches Ausblenden des Panel an/aus,Εναλλαγή αυτόματης απόκρυψης panel,Alternar auto ocultar panel,Activar la ocultación automática del panel,,Toggle autohide panel,Basculer masquage auto. du panneau,,,,,,,Interruttore nascondi automaticamente pannello,パネルを自動的に隠す機能の切り換え,Perjungti automatinį skydelio paslėpimą,Veksle autoskjuling av panel,Wissel automatisch gereedschapsbalk verbergen,Przełącz automatyczne ukrywanie panelu,Auto-ocultar painel (lig/deslig),Ligar/Desligar o Auto-Ocultar do Painel,Переключить автоскрытие панели,,Preklopi samodejno skirvanje panoja,, Växla auto-dold panel,,,切换自动隐藏面板
Toggle monitors,,,Превключване на мониторите,,Přepnout monitory,, Bildschirme umschalten,Εναλλαγή οθονών,Alternar monitores,Ver/ocultar monitores,,Vaihda näyttöjä,Basculer les moniteurs,,,,,,,Interruttore schermi,モニタの切り替え,Perjungti monitorius,Veksle skjermer,Wissel beeldschermen,Przełącz monitory,Auto-ocultar monitores (lig/deslig),Ligar/Desligar os Monitores,Переключить мониторы,,Preklop zaslonov,, Växla skärmar,,,切换显示器
Disable default dock,,,Деактивиране на док по подразбиране,,Zakázat výchozí dok,, Standard-Dock deaktivieren,Απενεργοποίηση προκαθορισμένου dock,Deshabilitar dock predeterminado,Desactivar la barra de iconos por defecto,,Poista oletustelakka käytöstä,Désactiver le dock par défaut,,,,,,,Disabilita dock di default,既定ドックの無効化,Išjungti numatytąjį doką,Slå av forvalgt samlevindu,Standaard dock uitschakelen,Wyłącz domyślny dok,Desactivar a doca predefinida,Desativar a Doca Padrão,Отключить док по умолчанию,,Onemogoči privzeto sidrišče,Çaktivizo panelin parazgjedhje, Avaktivera standard-docka,,,禁用默认底座
Leave,,,Оставете,,Ponechat,, Verlassen,Αποχώρηση,Abandonar,Salir,,Jätä,Quitter,,,,,,,Abbandona,終了,Palikti,Forlat,Verlaten,Wyjdź,Sair,Sair,Оставить,,Zapusti,Braktise, Avsluta,,,离开
Refresh,,,,Refresca,,,Aktualisieren,Ανανέωση ,Refrescar,Refrescar,,Virkistä,Rafraîchir,Recargar,,रिफ्रेश,Osvježi,,,Aggiorna,リフレッシュ,Įkelti iš naujo,Oppdater,Verversen,Odśwież,Refrescar,Recarregar,Обновить,,Osveži,Rifreskoje,Förnya,Yenile,,
Suspend,ማገጃ,تعليق,Приспиване,Suspèn,Suspendovat,Suspendér,Bereitschaft,Αναστολή,Suspender,Suspender,معلق کردن,Keskeytä,Mettre en Veille,Suspender,השהיה,स्थगित करें,Uspání,,Setja í bið,Sospendi,サスペンド,Pristabdyti,Hvilemodus,Opschorten,Wstrzymaj,Suspender,Suspender,Ждущий режим,Uspať,Začasno ustavi,Pezulloje,Vänteläge,Askıya al,Призупинити,挂起
Logout,መውጫ,,,Sortida ,Odhlášení,Log ud,Logout,Αποσύνδεση,Salida,Cerrar sesión,,Kirjaudu ulos,A la déconnexion,Saír,יציאה,लॉगआउट,,,,Esci,ログアウト,Atsijungimas,Utlogging,Afmelden,Wylogowanie,Terminar,Sair,Выход,Zvuk pri odhlásení,Odjava,Dalje,Logga ut,Oturumu kapat,,注销
Reboot,ዳግም ማስጀመሪያ,إعادة تشغيل,Рестартиране,Reinicia,Restartovat,Genstart,Neustart,Επανεκκίνηση,Reiniciar,Reiniciar,اندازی مجدد,Käynnistä uudelleen,Redémarrer,Reiniciar,אתחול,पुनः आरंभ करें,Restartování,,Endurræsa,Riavvia,再起動,Paleisti iš naujo,Omstart,Herstarten,Uruchom ponownie,Reiniciar,Reiniciar,Перезагрузка,Reštartovať,Ponovni zagon,Rinise,Starta om,Yeniden Başlat,Перезавантажити,重启
Shutdown,ማጥፊያ,خروج,Изключване,Atura,Vypnout,Luk ned,Herunterfahren,Τερματισμός,Apagar,Apagar,,Sammuta,Arrêter,Apagar,כיבוי,बंद करें,Vypnutí,,Slökkva,Arresta,シャットダウン,Išjungti,Avslutter,Afsluiten,Wyłącz,Desligar,Desligar,Выключение,Vypnúť,Izklop,Fike,Stäng av,Bilgisayarı Kapat,Вимкнути,关机
~/.fluxbox/submenus/appearance,/usr/share/mxflux/menu-translations/appearance_am,/usr/share/mxflux/menu-translations/appearance_ar,/usr/share/mxflux/menu-translations/appearance_bg,/usr/share/mxflux/menu-translations/appearance_ca,/usr/share/mxflux/menu-translations/appearance_cs,/usr/share/mxflux/menu-translations/appearance_da,/usr/share/mxflux/menu-translations/appearance_de,/usr/share/mxflux/menu-translations/appearance_el,/usr/share/mxflux/menu-translations/appearance_es,/usr/share/mxflux/menu-translations/appearance_es_ES,/usr/share/mxflux/menu-translations/appearance_fa,/usr/share/mxflux/menu-translations/appearance_fi,/usr/share/mxflux/menu-translations/appearance_fr,/usr/share/mxflux/menu-translations/appearance_gl_ES,/usr/share/mxflux/menu-translations/appearance_he_IL,/usr/share/mxflux/menu-translations/appearance_hi,/usr/share/mxflux/menu-translations/appearance_hr,/usr/share/mxflux/menu-translations/appearance_id,/usr/share/mxflux/menu-translations/appearance_is,/usr/share/mxflux/menu-translations/appearance_it,/usr/share/mxflux/menu-translations/appearance_ja,/usr/share/mxflux/menu-translations/appearance_lt,/usr/share/mxflux/menu-translations/appearance_nb,/usr/share/mxflux/menu-translations/appearance_nl,/usr/share/mxflux/menu-translations/appearance_pl,/usr/share/mxflux/menu-translations/appearance_pt,/usr/share/mxflux/menu-translations/appearance_pt_BR,/usr/share/mxflux/menu-translations/appearance_ru,/usr/share/mxflux/menu-translations/appearance_sk,/usr/share/mxflux/menu-translations/appearance_sl,/usr/share/mxflux/menu-translations/appearance_sq,/usr/share/mxflux/menu-translations/appearance_sv,/usr/share/mxflux/menu-translations/appearance_tr,/usr/share/mxflux/menu-translations/appearance_uk,/usr/share/mxflux/menu-translations/appearance_zh
~/.fluxbox/submenus/settings,/usr/share/mxflux/menu-translations/settings_am,/usr/share/mxflux/menu-translations/settings_ar,/usr/share/mxflux/menu-translations/settings_bg,/usr/share/mxflux/menu-translations/settings_ca,/usr/share/mxflux/menu-translations/settings_cs,/usr/share/mxflux/menu-translations/settings_da,/usr/share/mxflux/menu-translations/settings_de,/usr/share/mxflux/menu-translations/settings_el,/usr/share/mxflux/menu-translations/settings_es,/usr/share/mxflux/menu-translations/settings_es_ES,/usr/share/mxflux/menu-translations/settings_fa,/usr/share/mxflux/menu-translations/settings_fi,/usr/share/mxflux/menu-translations/settings_fr,/usr/share/mxflux/menu-translations/settings_gl_ES,/usr/share/mxflux/menu-translations/settings_he_IL,/usr/share/mxflux/menu-translations/settings_hi,/usr/share/mxflux/menu-translations/settings_hr,/usr/share/mxflux/menu-translations/settings_id,/usr/share/mxflux/menu-translations/settings_is,/usr/share/mxflux/menu-translations/settings_it,/usr/share/mxflux/menu-translations/settings_ja,/usr/share/mxflux/menu-translations/settings_lt,/usr/share/mxflux/menu-translations/settings_nb,/usr/share/mxflux/menu-translations/settings_nl,/usr/share/mxflux/menu-translations/settings_pl,/usr/share/mxflux/menu-translations/settings_pt,/usr/share/mxflux/menu-translations/settings_pt_BR,/usr/share/mxflux/menu-translations/settings_ru,/usr/share/mxflux/menu-translations/settings_sk,/usr/share/mxflux/menu-translations/settings_sl,/usr/share/mxflux/menu-translations/settings_sq,/usr/share/mxflux/menu-translations/settings_sv,/usr/share/mxflux/menu-translations/settings_tr,/usr/share/mxflux/menu-translations/settings_uk,/usr/share/mxflux/menu-translations/settings_zh
~/.fluxbox/submenus/out-of-sight,/usr/share/mxflux/menu-translations/out-of-sight_am,/usr/share/mxflux/menu-translations/out-of-sight_ar,/usr/share/mxflux/menu-translations/out-of-sight_bg,/usr/share/mxflux/menu-translations/out-of-sight_ca,/usr/share/mxflux/menu-translations/out-of-sight_cs,/usr/share/mxflux/menu-translations/out-of-sight_da,/usr/share/mxflux/menu-translations/out-of-sight_de,/usr/share/mxflux/menu-translations/out-of-sight_el,/usr/share/mxflux/menu-translations/out-of-sight_es,/usr/share/mxflux/menu-translations/out-of-sight_es_ES,/usr/share/mxflux/menu-translations/out-of-sight_fa,/usr/share/mxflux/menu-translations/out-of-sight__fi,/usr/share/mxflux/menu-translations/out-of-sight_fr,/usr/share/mxflux/menu-translations/out-of-sight_gl_ES,/usr/share/mxflux/menu-translations/out-of-sight_he_IL,/usr/share/mxflux/menu-translations/out-of-sight_hi,/usr/share/mxflux/menu-translations/out-of-sight_hr,/usr/share/mxflux/menu-translations/out-of-sight_id,/usr/share/mxflux/menu-translations/out-of-sight_is,/usr/share/mxflux/menu-translations/out-of-sight_it,/usr/share/mxflux/menu-translations/out-of-sight_ja,/usr/share/mxflux/menu-translations/out-of-sight_lt,/usr/share/mxflux/menu-translations/out-of-sight_nb,/usr/share/mxflux/menu-translations/out-of-sight_nl,/usr/share/mxflux/menu-translations/out-of-sight_pl,/usr/share/mxflux/menu-translations/out-of-sight_pt,/usr/share/mxflux/menu-translations/out-of-sight_pt_BR,/usr/share/mxflux/menu-translations/out-of-sight_ru,/usr/share/mxflux/menu-translations/out-of-sight_sk,/usr/share/mxflux/menu-translations/out-of-sight_sl,/usr/share/mxflux/menu-translations/out-of-sight_sq,/usr/share/mxflux/menu-translations/out-of-sight_sv,/usr/share/mxflux/menu-translations/out-of-sight_tr,/usr/share/mxflux/menu-translations/out-of-sight_uk,/usr/share/mxflux/menu-translations/out-of-sight_zh
